fastNLO libfastnlo_xfitter.so
testZMVFNS libtestzmvfns_xfitter.so
BaseHVQMNR libbasehvqmnr_xfitter.so
HVQMNR_LHCb_7TeV_charm libhvqmnr_lhcb_7tev_charm_xfitter.so
HVQMNR_LHCb_7TeV_beauty libhvqmnr_lhcb_7tev_beauty_xfitter.so
APPLgrid libapplgrid_xfitter.so
BaseDISNC libbasedisnc_xfitter.so
RT_DISNC librt_disnc_xfitter.so
Hathor libhathor_xfitter.so
FFABM_DISNC libffabm_disnc_xfitter.so
BaseDISCC libbasediscc_xfitter.so
Fractal_DISNC libfractal_disnc_xfitter.so
FFABM_DISCC libffabm_discc_xfitter.so
KFactor libkfactor_xfitter.so
FONLL_DISNC libfonll_disnc_xfitter.so
FONLL_DISCC libfonll_discc_xfitter.so
KMatrix libkmatrix_xfitter.so
